deputy_id,state,email,political_party,photo_url
220593,MT,,PL,https://www.camara.leg.br/internet/deputado/bandep/220593.jpg
204379,AP,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/204379.jpg
220714,AM,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220714.jpg
221328,SP,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/221328.jpg
204560,BA,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/204560.jpg
204528,SP,[email],NOVO,https://www.camara.leg.br/internet/deputado/bandep/204528.jpg
121948,GO,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/121948.jpg
74646,MG,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/74646.jpg
160508,BA,,PT,https://www.camara.leg.br/internet/deputado/bandep/160508.jpg
136811,RS,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/136811.jpg
178835,RS,[email],PDT,https://www.camara.leg.br/internet/deputado/bandep/178835.jpg
160527,PB,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/160527.jpg
204495,PA,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/204495.jpg
204549,CE,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/204549.jpg
73579,DF,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/73579.jpg
74696,SP,,MDB,https://www.camara.leg.br/internet/deputado/bandep/74696.jpg
220538,RR,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220538.jpg
160559,RS,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/160559.jpg
204501,SP,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/204501.jpg
178972,SP,[email],CIDADANIA,https://www.camara.leg.br/internet/deputado/bandep/178972.jpg
204571,BA,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/204571.jpg
220542,TO,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220542.jpg
160545,SP,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/160545.jpg
220554,RS,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220554.jpg
204503,SP,,PT,https://www.camara.leg.br/internet/deputado/bandep/204503.jpg
221148,SP,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/221148.jpg
220576,AL,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220576.jpg
74057,BA,[email],PCdoB,https://www.camara.leg.br/internet/deputado/bandep/74057.jpg
178927,PR,[email],PV,https://www.camara.leg.br/internet/deputado/bandep/178927.jpg
226708,MA,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/226708.jpg
178937,RJ,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/178937.jpg
178881,MA,[email],PSC,https://www.camara.leg.br/internet/deputado/bandep/178881.jpg
220596,MT,,PL,https://www.camara.leg.br/internet/deputado/bandep/220596.jpg
220707,MA,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/220707.jpg
204356,ES,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/204356.jpg
220715,AM,[email],CIDADANIA,https://www.camara.leg.br/internet/deputado/bandep/220715.jpg
107970,MG,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/107970.jpg
220556,SC,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220556.jpg
220632,MG,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220632.jpg
220657,CE,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220657.jpg
204423,PE,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204423.jpg
133439,CE,[email],PDT,https://www.camara.leg.br/internet/deputado/bandep/133439.jpg
178882,MA,,PP,https://www.camara.leg.br/internet/deputado/bandep/178882.jpg
204515,MG,[email],AVANTE,https://www.camara.leg.br/internet/deputado/bandep/204515.jpg
220676,PA,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220676.jpg
123756,AC,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/123756.jpg
220544,TO,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220544.jpg
160553,BA,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/160553.jpg
220638,SP,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220638.jpg
220675,PA,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220675.jpg
220549,RS,[email],CIDADANIA,https://www.camara.leg.br/internet/deputado/bandep/220549.jpg
73433,SP,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/73433.jpg
141391,SP,[email],CIDADANIA,https://www.camara.leg.br/internet/deputado/bandep/141391.jpg
160541,AL,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/160541.jpg
160600,BA,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/160600.jpg
74090,AM,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/74090.jpg
123086,PI,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/123086.jpg
160665,PE,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/160665.jpg
220577,AP,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220577.jpg
160512,RJ,[email],SOLIDARIEDADE,https://www.camara.leg.br/internet/deputado/bandep/160512.jpg
69871,BA,[email],PV,https://www.camara.leg.br/internet/deputado/bandep/69871.jpg
178975,SP,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/178975.jpg
220605,RJ,[email],PSB,https://www.camara.leg.br/internet/deputado/bandep/220605.jpg
220612,RJ,[email],PTB,https://www.camara.leg.br/internet/deputado/bandep/220612.jpg
73701,RJ,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/73701.jpg
109429,RN,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/109429.jpg
204358,MS,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/204358.jpg
220698,PR,,PSD,https://www.camara.leg.br/internet/deputado/bandep/220698.jpg
220683,PR,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/220683.jpg
204374,DF,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204374.jpg
204388,RS,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204388.jpg
160538,RS,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/160538.jpg
74052,SE,,PL,https://www.camara.leg.br/internet/deputado/bandep/74052.jpg
210989,MG,[email],AVANTE,https://www.camara.leg.br/internet/deputado/bandep/210989.jpg
220635,SP,[email],PODE,https://www.camara.leg.br/internet/deputado/bandep/220635.jpg
220574,PB,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220574.jpg
143942,RJ,,PSD,https://www.camara.leg.br/internet/deputado/bandep/143942.jpg
220548,MS,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220548.jpg
204572,AM,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204572.jpg
220690,BA,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220690.jpg
178829,SP,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/178829.jpg
229069,SE,,PP,https://www.camara.leg.br/internet/deputado/bandep/229069.jpg
229106,SC,,PT,https://www.camara.leg.br/internet/deputado/bandep/229106.jpg
213762,RN,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/213762.jpg
204507,SP,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204507.jpg
204361,SC,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/204361.jpg
178962,RS,,REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/178962.jpg
178993,TO,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/178993.jpg
204460,RJ,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204460.jpg
74262,SP,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/74262.jpg
204426,PE,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/204426.jpg
141398,SP,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/141398.jpg
164360,SC,,CIDADANIA,https://www.camara.leg.br/internet/deputado/bandep/164360.jpg
220704,PR,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220704.jpg
204369,SC,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204369.jpg
220699,PI,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/220699.jpg
206018,MG,[email],PSOL,https://www.camara.leg.br/internet/deputado/bandep/206018.jpg
178876,GO,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/178876.jpg
204488,CE,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/204488.jpg
73441,SP,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/73441.jpg
204496,PA,,UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204496.jpg
204504,SP,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/204504.jpg
205476,BA,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/205476.jpg
74171,RJ,[email],PSOL,https://www.camara.leg.br/internet/deputado/bandep/74171.jpg
204476,RJ,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204476.jpg
204462,RJ,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204462.jpg
220665,PE,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/220665.jpg
74537,BA,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/74537.jpg
141408,MA,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/141408.jpg
88256,PE,[email],PV,https://www.camara.leg.br/internet/deputado/bandep/88256.jpg
98148,SC,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/98148.jpg
220594,MT,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220594.jpg
204378,RO,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204378.jpg
220595,MT,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220595.jpg
220666,PE,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220666.jpg
222142,SP,,PP,https://www.camara.leg.br/internet/deputado/bandep/222142.jpg
220590,AC,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220590.jpg
178963,RS,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/178963.jpg
220608,RO,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220608.jpg
204355,ES,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/204355.jpg
141411,MS,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/141411.jpg
220555,RS,[email],PCdoB,https://www.camara.leg.br/internet/deputado/bandep/220555.jpg
220692,BA,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220692.jpg
74467,PB,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/74467.jpg
220629,MG,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220629.jpg
220603,RJ,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220603.jpg
220571,GO,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220571.jpg
74060,BA,[email],PCdoB,https://www.camara.leg.br/internet/deputado/bandep/74060.jpg
220582,AL,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/220582.jpg
204367,SC,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204367.jpg
228941,SP,,PODE,https://www.camara.leg.br/internet/deputado/bandep/228941.jpg
220614,RJ,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/220614.jpg
204409,RS,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/204409.jpg
204459,RJ,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204459.jpg
220557,SC,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220557.jpg
62881,CE,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/62881.jpg
160552,RS,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/160552.jpg
116379,SC,,PSD,https://www.camara.leg.br/internet/deputado/bandep/116379.jpg
204511,SP,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204511.jpg
220659,CE,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220659.jpg
220539,RR,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220539.jpg
220565,GO,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220565.jpg
220625,MG,[email],AVANTE,https://www.camara.leg.br/internet/deputado/bandep/220625.jpg
220561,SE,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/220561.jpg
220642,SP,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/220642.jpg
220673,PA,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220673.jpg
220649,SP,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/220649.jpg
178908,PA,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/178908.jpg
220583,AL,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/220583.jpg
204512,MG,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204512.jpg
220701,PR,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220701.jpg
220652,SP,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220652.jpg
220654,SP,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220654.jpg
220619,RJ,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220619.jpg
228272,MG,,PDT,https://www.camara.leg.br/internet/deputado/bandep/228272.jpg
220705,PR,,PODE,https://www.camara.leg.br/internet/deputado/bandep/220705.jpg
220553,RS,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220553.jpg
220689,MA,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220689.jpg
160588,MG,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/160588.jpg
220691,BA,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/220691.jpg
178929,PR,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/178929.jpg
73768,PR,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/73768.jpg
220671,PA,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220671.jpg
160599,MG,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/160599.jpg
220602,RJ,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220602.jpg
143632,CE,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/143632.jpg
160758,MG,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/160758.jpg
220573,AP,[email],PDT,https://www.camara.leg.br/internet/deputado/bandep/220573.jpg
227433,SP,,UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/227433.jpg
204450,RJ,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/204450.jpg
221339,MA,,UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/221339.jpg
227401,AC,,UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/227401.jpg
227991,RJ,,PL,https://www.camara.leg.br/internet/deputado/bandep/227991.jpg
220610,RO,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220610.jpg
220688,PI,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220688.jpg
204518,MG,[email],PATRIOTA,https://www.camara.leg.br/internet/deputado/bandep/204518.jpg
212625,MA,,PODE,https://www.camara.leg.br/internet/deputado/bandep/212625.jpg
220570,GO,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/220570.jpg
204481,CE,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204481.jpg
204351,MS,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/204351.jpg
228616,MA,,PP,https://www.camara.leg.br/internet/deputado/bandep/228616.jpg
220528,ES,[email],PODE,https://www.camara.leg.br/internet/deputado/bandep/220528.jpg
204412,GO,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204412.jpg
220674,PA,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220674.jpg
230088,CE,,PL,https://www.camara.leg.br/internet/deputado/bandep/230088.jpg
220686,MA,[email],PSB,https://www.camara.leg.br/internet/deputado/bandep/220686.jpg
227800,MG,,PSC,https://www.camara.leg.br/internet/deputado/bandep/227800.jpg
220540,RR,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220540.jpg
220623,MG,[email],PDT,https://www.camara.leg.br/internet/deputado/bandep/220623.jpg
204541,CE,,PDT,https://www.camara.leg.br/internet/deputado/bandep/204541.jpg
92346,SP,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/92346.jpg
141421,PE,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/141421.jpg
220589,AC,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220589.jpg
74075,PA,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/74075.jpg
204364,TO,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204364.jpg
226553,CE,,PSD,https://www.camara.leg.br/internet/deputado/bandep/226553.jpg
229585,BA,,PT,https://www.camara.leg.br/internet/deputado/bandep/229585.jpg
220008,PB,,PP,https://www.camara.leg.br/internet/deputado/bandep/220008.jpg
178854,BA,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/178854.jpg
218086,SP,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/218086.jpg
198783,MT,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/198783.jpg
161550,MG,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/161550.jpg
225730,CE,[email],PDT,https://www.camara.leg.br/internet/deputado/bandep/225730.jpg
230765,RJ,[email],PCdoB,https://www.camara.leg.br/internet/deputado/bandep/230765.jpg
132504,PR,,PT,https://www.camara.leg.br/internet/deputado/bandep/132504.jpg
220663,PE,[email],PSB,https://www.camara.leg.br/internet/deputado/bandep/220663.jpg
220645,SP,[email],PSOL,https://www.camara.leg.br/internet/deputado/bandep/220645.jpg
160575,DF,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/160575.jpg
160640,MG,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/160640.jpg
204482,MG,[email],PSC,https://www.camara.leg.br/internet/deputado/bandep/204482.jpg
74454,CE,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/74454.jpg
178871,ES,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/178871.jpg
178905,MT,,UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/178905.jpg
68720,SE,,UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/68720.jpg
220681,MA,[email],PODE,https://www.camara.leg.br/internet/deputado/bandep/220681.jpg
171623,SE,,PSD,https://www.camara.leg.br/internet/deputado/bandep/171623.jpg
204368,SC,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204368.jpg
220653,SP,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220653.jpg
66828,SP,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/66828.jpg
220712,AM,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220712.jpg
220646,SP,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220646.jpg
72442,PE,[email],PSB,https://www.camara.leg.br/internet/deputado/bandep/72442.jpg
204398,PR,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/204398.jpg
227370,MG,,PATRIOTA,https://www.camara.leg.br/internet/deputado/bandep/227370.jpg
160666,BA,[email],PDT,https://www.camara.leg.br/internet/deputado/bandep/160666.jpg
204407,RS,[email],PSOL,https://www.camara.leg.br/internet/deputado/bandep/204407.jpg
220656,CE,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220656.jpg
141431,PE,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/141431.jpg
204445,RN,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/204445.jpg
92699,PE,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/92699.jpg
204427,PE,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204427.jpg
204411,PR,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204411.jpg
220545,TO,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220545.jpg
160598,GO,[email],PDT,https://www.camara.leg.br/internet/deputado/bandep/160598.jpg
225727,MT,,MDB,https://www.camara.leg.br/internet/deputado/bandep/225727.jpg
191923,PI,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/191923.jpg
220700,PI,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220700.jpg
220551,RS,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220551.jpg
204494,MG,[email],PATRIOTA,https://www.camara.leg.br/internet/deputado/bandep/204494.jpg
220534,DF,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220534.jpg
224117,RR,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/224117.jpg
220708,BA,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/220708.jpg
204473,RN,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204473.jpg
220611,RJ,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220611.jpg
178966,SC,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/178966.jpg
220702,PR,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/220702.jpg
74374,MS,[email],PSDB,https://www.camara.leg.br/internet/deputado/bandep/74374.jpg
220587,AC,,PP,https://www.camara.leg.br/internet/deputado/bandep/220587.jpg
204394,PB,[email],PSB,https://www.camara.leg.br/internet/deputado/bandep/204394.jpg
74383,PR,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/74383.jpg
204491,MG,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/204491.jpg
74270,SP,[email],PSC,https://www.camara.leg.br/internet/deputado/bandep/74270.jpg
220529,ES,[email],PODE,https://www.camara.leg.br/internet/deputado/bandep/220529.jpg
204365,SC,[email],NOVO,https://www.camara.leg.br/internet/deputado/bandep/204365.jpg
220526,ES,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220526.jpg
220531,DF,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220531.jpg
160673,RS,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/160673.jpg
226179,MT,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/226179.jpg
152605,RJ,[email],PSOL,https://www.camara.leg.br/internet/deputado/bandep/152605.jpg
229333,MG,,PL,https://www.camara.leg.br/internet/deputado/bandep/229333.jpg
204419,GO,[email],PSC,https://www.camara.leg.br/internet/deputado/bandep/204419.jpg
107283,PR,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/107283.jpg
198197,MG,[email],AVANTE,https://www.camara.leg.br/internet/deputado/bandep/198197.jpg
220639,SP,[email],PSOL,https://www.camara.leg.br/internet/deputado/bandep/220639.jpg
204531,SP,,PL,https://www.camara.leg.br/internet/deputado/bandep/204531.jpg
220664,PE,[email],PSB,https://www.camara.leg.br/internet/deputado/bandep/220664.jpg
220568,GO,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220568.jpg
204408,SE,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/204408.jpg
204456,RJ,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/204456.jpg
178964,RS,[email],PSB,https://www.camara.leg.br/internet/deputado/bandep/178964.jpg
178873,ES,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/178873.jpg
220537,RR,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220537.jpg
178909,PA,,UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/178909.jpg
204444,RJ,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/204444.jpg
220672,PA,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220672.jpg
227324,MA,,PL,https://www.camara.leg.br/internet/deputado/bandep/227324.jpg
204539,MG,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/204539.jpg
100689,GO,,REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/100689.jpg
178884,MA,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/178884.jpg
141450,RJ,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/141450.jpg
160674,PB,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/160674.jpg
220563,SE,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/220563.jpg
204533,CE,,PDT,https://www.camara.leg.br/internet/deputado/bandep/204533.jpg
204508,MG,[email],PODE,https://www.camara.leg.br/internet/deputado/bandep/204508.jpg
98615,SC,[email],PSD,https://www.camara.leg.br/internet/deputado/bandep/98615.jpg
204436,AL,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/204436.jpg
230764,MA,[email],UNIÃO,https://www.camara.leg.br/internet/deputado/bandep/230764.jpg
73531,SP,[email],PSOL,https://www.camara.leg.br/internet/deputado/bandep/73531.jpg
220696,BA,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220696.jpg
220670,PE,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/220670.jpg
220527,ES,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/220527.jpg
220697,PI,[email],PV,https://www.camara.leg.br/internet/deputado/bandep/220697.jpg
74848,RJ,[email],PCdoB,https://www.camara.leg.br/internet/deputado/bandep/74848.jpg
220567,GO,[email],REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/220567.jpg
74273,SP,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/74273.jpg
160531,RR,,REPUBLICANOS,https://www.camara.leg.br/internet/deputado/bandep/160531.jpg
141456,SP,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/141456.jpg
141458,BA,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/141458.jpg
230957,SP,[email],MDB,https://www.camara.leg.br/internet/deputado/bandep/230957.jpg
178970,SE,[email],PT,https://www.camara.leg.br/internet/deputado/bandep/178970.jpg
74550,BA,[email],PP,https://www.camara.leg.br/internet/deputado/bandep/74550.jpg
141459,RN,[email],PL,https://www.camara.leg.br/internet/deputado/bandep/141459.jpg
