deputy_id,year,timestamp,presencas,ausencias_justificadas,ausencias_nao_justificadas,total_dias,taxa_presenca
220593,2024,2025-02-19 11:40:22.70847,60,25,2,87,68.97
204379,2024,2025-02-19 11:40:22.70847,75,5,7,87,86.21
220714,2024,2025-02-19 11:40:22.70847,85,1,1,87,97.7
221328,2024,2025-02-19 11:40:22.70847,82,0,1,83,98.8
204560,2024,2025-02-19 11:40:22.70847,70,17,0,87,80.46
204528,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
121948,2024,2025-02-19 11:40:22.70847,82,3,2,87,94.25
74646,2024,2025-02-19 11:40:22.70847,69,18,0,87,79.31
160508,2024,2025-02-19 11:40:22.70847,2,0,2,4,50.0
136811,2024,2025-02-19 11:40:22.70847,80,7,0,87,91.95
178835,2024,2025-02-19 11:40:22.70847,85,2,0,87,97.7
160527,2024,2025-02-19 11:40:22.70847,80,7,0,87,91.95
204495,2024,2025-02-19 11:40:22.70847,80,0,7,87,91.95
204549,2024,2025-02-19 11:40:22.70847,70,12,5,87,80.46
73579,2024,2025-02-19 11:40:22.70847,85,1,1,87,97.7
74696,2024,2025-02-19 11:40:22.70847,58,18,11,87,66.67
220538,2024,2025-02-19 11:40:22.70847,74,13,0,87,85.06
160559,2024,2025-02-19 11:40:22.70847,81,5,1,87,93.1
204501,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
178972,2024,2025-02-19 11:40:22.70847,86,1,0,87,98.85
204571,2024,2025-02-19 11:40:22.70847,86,0,1,87,98.85
220542,2024,2025-02-19 11:40:22.70847,72,15,0,87,82.76
160545,2024,2025-02-19 11:40:22.70847,85,2,0,87,97.7
220554,2024,2025-02-19 11:40:22.70847,82,4,1,87,94.25
204503,2024,2025-02-19 11:40:22.70847,0,0,0,0,
221148,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
220576,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
74057,2024,2025-02-19 11:40:22.70847,84,3,0,87,96.55
178927,2024,2025-02-19 11:40:22.70847,71,10,6,87,81.61
226708,2024,2025-02-19 11:40:22.70847,79,4,1,84,94.05
178937,2024,2025-02-19 11:40:22.70847,75,12,0,87,86.21
178881,2024,2025-02-19 11:40:22.70847,68,3,0,71,95.77
220596,2024,2025-02-19 11:40:22.70847,22,4,0,26,84.62
220707,2024,2025-02-19 11:40:22.70847,54,0,0,54,100.0
204356,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
220715,2024,2025-02-19 11:40:22.70847,83,3,1,87,95.4
107970,2024,2025-02-19 11:40:22.70847,81,6,0,87,93.1
220556,2024,2025-02-19 11:40:22.70847,86,0,1,87,98.85
220632,2024,2025-02-19 11:40:22.70847,86,1,0,87,98.85
220657,2024,2025-02-19 11:40:22.70847,53,0,4,57,92.98
204423,2024,2025-02-19 11:40:22.70847,64,23,0,87,73.56
133439,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
178882,2024,2025-02-19 11:40:22.70847,2,0,1,3,66.67
204515,2024,2025-02-19 11:40:22.70847,85,2,0,87,97.7
220676,2024,2025-02-19 11:40:22.70847,61,25,1,87,70.11
123756,2024,2025-02-19 11:40:22.70847,79,0,8,87,90.8
220544,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
160553,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
220638,2024,2025-02-19 11:40:22.70847,87,0,0,87,100.0
220675,2024,2025-02-19 11:40:22.70847,78,7,2,87,89.66
220549,2024,2025-02-19 11:42:43.361114,82,5,0,87,94.25
73433,2024,2025-02-19 11:42:43.361114,87,0,0,87,100.0
141391,2024,2025-02-19 11:42:43.361114,84,3,0,87,96.55
160541,2024,2025-02-19 11:42:43.361114,84,3,0,87,96.55
160600,2024,2025-02-19 11:42:43.361114,68,18,1,87,78.16
74090,2024,2025-02-19 11:42:43.361114,83,2,2,87,95.4
123086,2024,2025-02-19 11:42:43.361114,84,2,1,87,96.55
160665,2024,2025-02-19 11:42:43.361114,82,1,4,87,94.25
220577,2024,2025-02-19 11:42:43.361114,76,8,3,87,87.36
160512,2024,2025-02-19 11:42:43.361114,0,0,0,0,
69871,2024,2025-02-19 11:42:43.361114,80,3,4,87,91.95
178975,2024,2025-02-19 11:42:43.361114,71,16,0,87,81.61
220605,2024,2025-02-19 11:42:43.361114,84,3,0,87,96.55
220612,2024,2025-02-19 11:42:43.361114,87,0,0,87,100.0
73701,2024,2025-02-19 11:42:43.361114,81,5,1,87,93.1
109429,2024,2025-02-19 11:42:43.361114,87,0,0,87,100.0
204358,2024,2025-02-19 11:42:43.361114,85,2,0,87,97.7
220698,2024,2025-02-19 11:42:43.361114,34,1,1,36,94.44
220683,2024,2025-02-19 11:42:43.361114,81,6,0,87,93.1
204374,2024,2025-02-19 11:42:43.361114,82,5,0,87,94.25
204388,2024,2025-02-19 11:42:43.361114,86,1,0,87,98.85
160538,2024,2025-02-19 11:42:43.361114,86,1,0,87,98.85
74052,2024,2025-02-19 11:42:43.361114,23,0,0,23,100.0
210989,2024,2025-02-19 11:42:43.361114,75,12,0,87,86.21
220635,2024,2025-02-19 11:42:43.361114,82,5,0,87,94.25
220574,2024,2025-02-19 11:42:43.361114,87,0,0,87,100.0
143942,2024,2025-02-19 11:42:43.361114,16,0,0,16,100.0
220548,2024,2025-02-19 11:42:43.361114,82,1,4,87,94.25
204572,2024,2025-02-19 11:42:43.361114,83,1,3,87,95.4
220690,2024,2025-02-19 11:42:43.361114,84,2,1,87,96.55
178829,2024,2025-02-19 11:42:43.361114,87,0,0,87,100.0
229069,2024,2025-02-19 11:42:43.361114,24,0,0,24,100.0
229106,2024,2025-02-19 11:42:43.361114,23,0,0,23,100.0
213762,2024,2025-02-19 11:42:43.361114,0,0,0,0,
204507,2024,2025-02-19 11:42:43.361114,84,3,0,87,96.55
204361,2024,2025-02-19 11:42:43.361114,57,4,5,66,86.36
178962,2024,2025-02-19 11:42:43.361114,4,0,0,4,100.0
178993,2024,2025-02-19 11:42:43.361114,85,0,2,87,97.7
204460,2024,2025-02-19 11:42:43.361114,50,4,0,54,92.59
74262,2024,2025-02-19 11:42:43.361114,79,8,0,87,90.8
204426,2024,2025-02-19 11:42:43.361114,87,0,0,87,100.0
141398,2024,2025-02-19 11:42:43.361114,84,2,1,87,96.55
164360,2024,2025-02-19 11:42:43.361114,50,2,1,53,94.34
220704,2024,2025-02-19 11:42:43.361114,78,7,2,87,89.66
204369,2024,2025-02-19 11:42:43.361114,85,1,1,87,97.7
220699,2024,2025-02-19 11:42:43.361114,82,5,0,87,94.25
206018,2024,2025-02-19 11:42:43.361114,72,10,5,87,82.76
178876,2024,2025-02-19 11:42:43.361114,78,9,0,87,89.66
204488,2024,2025-02-19 11:42:43.361114,72,0,9,81,88.89
73441,2024,2025-02-19 11:42:43.361114,86,1,0,87,98.85
204496,2024,2025-02-19 11:45:00.071742,3,0,0,3,100.0
204504,2024,2025-02-19 11:45:00.071742,80,0,7,87,91.95
205476,2024,2025-02-19 11:45:00.071742,82,0,1,83,98.8
74171,2024,2025-02-19 11:45:00.071742,87,0,0,87,100.0
204476,2024,2025-02-19 11:45:00.071742,12,2,73,87,13.79
204462,2024,2025-02-19 11:45:00.071742,85,1,1,87,97.7
220665,2024,2025-02-19 11:45:00.071742,58,2,2,62,93.55
74537,2024,2025-02-19 11:45:00.071742,81,6,0,87,93.1
141408,2024,2025-02-19 11:45:00.071742,81,5,1,87,93.1
88256,2024,2025-02-19 11:45:00.071742,78,8,1,87,89.66
98148,2024,2025-02-19 11:45:00.071742,87,0,0,87,100.0
220594,2024,2025-02-19 11:45:00.071742,87,0,0,87,100.0
204378,2024,2025-02-19 11:45:00.071742,85,0,2,87,97.7
220595,2024,2025-02-19 11:45:00.071742,75,12,0,87,86.21
220666,2024,2025-02-19 11:45:00.071742,87,0,0,87,100.0
222142,2024,2025-02-19 11:45:00.071742,47,0,0,47,100.0
220590,2024,2025-02-19 11:45:00.071742,84,3,0,87,96.55
178963,2024,2025-02-19 11:45:00.071742,79,4,4,87,90.8
220608,2024,2025-02-19 11:45:00.071742,87,0,0,87,100.0
204355,2024,2025-02-19 11:45:00.071742,83,2,2,87,95.4
141411,2024,2025-02-19 11:45:00.071742,79,8,0,87,90.8
220555,2024,2025-02-19 11:45:00.071742,80,7,0,87,91.95
220692,2024,2025-02-19 11:45:00.071742,77,5,5,87,88.51
74467,2024,2025-02-19 11:45:00.071742,77,6,4,87,88.51
220629,2024,2025-02-19 11:45:00.071742,83,1,3,87,95.4
220603,2024,2025-02-19 11:45:00.071742,74,13,0,87,85.06
220571,2024,2025-02-19 11:45:00.071742,87,0,0,87,100.0
74060,2024,2025-02-19 11:45:00.071742,86,0,1,87,98.85
220582,2024,2025-02-19 11:45:00.071742,74,4,9,87,85.06
204367,2024,2025-02-19 11:45:00.071742,79,4,4,87,90.8
228941,2024,2025-02-19 11:45:00.071742,25,0,1,26,96.15
220614,2024,2025-02-19 11:45:00.071742,30,0,0,30,100.0
204409,2024,2025-02-19 11:45:00.071742,86,0,1,87,98.85
204459,2024,2025-02-19 11:45:00.071742,83,0,4,87,95.4
220557,2024,2025-02-19 11:45:00.071742,86,1,0,87,98.85
62881,2024,2025-02-19 11:45:00.071742,79,5,3,87,90.8
160552,2024,2025-02-19 11:45:00.071742,14,5,4,23,60.87
116379,2024,2025-02-19 11:45:00.071742,54,1,3,58,93.1
204511,2024,2025-02-19 11:45:00.071742,77,8,2,87,88.51
220659,2024,2025-02-19 11:45:00.071742,83,3,1,87,95.4
220539,2024,2025-02-19 11:45:00.071742,77,8,2,87,88.51
220565,2024,2025-02-19 11:45:00.071742,80,7,0,87,91.95
220625,2024,2025-02-19 11:45:00.071742,71,16,0,87,81.61
220561,2024,2025-02-19 11:45:00.071742,86,1,0,87,98.85
220642,2024,2025-02-19 11:45:00.071742,40,0,0,40,100.0
220673,2024,2025-02-19 11:45:00.071742,86,0,1,87,98.85
220649,2024,2025-02-19 11:45:00.071742,77,10,0,87,88.51
178908,2024,2025-02-19 11:45:00.071742,81,1,5,87,93.1
220583,2024,2025-02-19 11:45:00.071742,87,0,0,87,100.0
204512,2024,2025-02-19 11:45:00.071742,81,6,0,87,93.1
220701,2024,2025-02-19 11:47:14.615543,82,5,0,87,94.25
220652,2024,2025-02-19 11:47:14.615543,87,0,0,87,100.0
220654,2024,2025-02-19 11:47:14.615543,87,0,0,87,100.0
220619,2024,2025-02-19 11:47:14.615543,86,0,1,87,98.85
228272,2024,2025-02-19 11:47:14.615543,28,2,1,31,90.32
220705,2024,2025-02-19 11:47:14.615543,0,0,0,0,
220553,2024,2025-02-19 11:47:14.615543,81,2,4,87,93.1
220689,2024,2025-02-19 11:47:14.615543,57,9,5,71,80.28
160588,2024,2025-02-19 11:47:14.615543,80,2,5,87,91.95
220691,2024,2025-02-19 11:47:14.615543,82,4,1,87,94.25
178929,2024,2025-02-19 11:47:14.615543,80,7,0,87,91.95
73768,2024,2025-02-19 11:47:14.615543,86,0,1,87,98.85
220671,2024,2025-02-19 11:47:14.615543,84,2,1,87,96.55
160599,2024,2025-02-19 11:47:14.615543,80,7,0,87,91.95
220602,2024,2025-02-19 11:47:14.615543,86,1,0,87,98.85
143632,2024,2025-02-19 11:47:14.615543,65,22,0,87,74.71
160758,2024,2025-02-19 11:47:14.615543,82,4,1,87,94.25
220573,2024,2025-02-19 11:47:14.615543,80,4,3,87,91.95
227433,2024,2025-02-19 11:47:14.615543,85,0,1,86,98.84
204450,2024,2025-02-19 11:47:14.615543,46,41,0,87,52.87
221339,2024,2025-02-19 11:47:14.615543,80,2,5,87,91.95
227401,2024,2025-02-19 11:47:14.615543,16,1,1,18,88.89
227991,2024,2025-02-19 11:47:14.615543,32,0,0,32,100.0
220610,2024,2025-02-19 11:47:14.615543,80,7,0,87,91.95
220688,2024,2025-02-19 11:47:14.615543,87,0,0,87,100.0
204518,2024,2025-02-19 11:47:14.615543,81,4,2,87,93.1
212625,2024,2025-02-19 11:47:14.615543,23,0,1,24,95.83
220570,2024,2025-02-19 11:47:14.615543,77,10,0,87,88.51
204481,2024,2025-02-19 11:47:14.615543,84,1,2,87,96.55
204351,2024,2025-02-19 11:47:14.615543,84,3,0,87,96.55
228616,2024,2025-02-19 11:47:14.615543,31,0,1,32,96.88
220528,2024,2025-02-19 11:47:14.615543,78,4,5,87,89.66
204412,2024,2025-02-19 11:47:14.615543,83,4,0,87,95.4
220674,2024,2025-02-19 11:47:14.615543,70,14,3,87,80.46
230088,2024,2025-02-19 11:47:14.615543,26,2,0,28,92.86
220686,2024,2025-02-19 11:47:14.615543,87,0,0,87,100.0
227800,2024,2025-02-19 11:47:14.615543,34,1,0,35,97.14
220540,2024,2025-02-19 11:47:14.615543,74,9,4,87,85.06
220623,2024,2025-02-19 11:47:14.615543,70,17,0,87,80.46
204541,2024,2025-02-19 11:47:14.615543,84,0,3,87,96.55
92346,2024,2025-02-19 11:47:14.615543,72,13,2,87,82.76
141421,2024,2025-02-19 11:47:14.615543,76,10,1,87,87.36
220589,2024,2025-02-19 11:47:14.615543,66,3,0,69,95.65
74075,2024,2025-02-19 11:47:14.615543,62,22,3,87,71.26
204364,2024,2025-02-19 11:47:14.615543,59,0,2,61,96.72
226553,2024,2025-02-19 11:47:14.615543,0,0,0,0,
229585,2024,2025-02-19 11:47:14.615543,24,0,1,25,96.0
220008,2024,2025-02-19 11:47:14.615543,24,0,1,25,96.0
178854,2024,2025-02-19 11:47:14.615543,69,18,0,87,79.31
218086,2024,2025-02-19 11:47:14.615543,83,4,0,87,95.4
198783,2024,2025-02-19 11:49:30.28591,80,0,7,87,91.95
161550,2024,2025-02-19 11:49:30.28591,76,11,0,87,87.36
225730,2024,2025-02-19 11:49:30.28591,0,0,0,0,
230765,2024,2025-02-19 11:49:30.28591,0,0,0,0,
132504,2024,2025-02-19 11:49:30.28591,0,0,0,0,
220663,2024,2025-02-19 11:49:30.28591,86,1,0,87,98.85
220645,2024,2025-02-19 11:49:30.28591,67,20,0,87,77.01
160575,2024,2025-02-19 11:49:30.28591,85,2,0,87,97.7
160640,2024,2025-02-19 11:49:30.28591,80,7,0,87,91.95
204482,2024,2025-02-19 11:49:30.28591,47,1,3,51,92.16
74454,2024,2025-02-19 11:49:30.28591,86,0,1,87,98.85
178871,2024,2025-02-19 11:49:30.28591,83,3,1,87,95.4
178905,2024,2025-02-19 11:49:30.28591,1,0,0,1,100.0
68720,2024,2025-02-19 11:49:30.28591,22,0,0,22,100.0
220681,2024,2025-02-19 11:49:30.28591,53,1,9,63,84.13
171623,2024,2025-02-19 11:49:30.28591,6,0,2,8,75.0
204368,2024,2025-02-19 11:49:30.28591,85,2,0,87,97.7
220653,2024,2025-02-19 11:49:30.28591,86,0,1,87,98.85
66828,2024,2025-02-19 11:49:30.28591,77,9,1,87,88.51
220712,2024,2025-02-19 11:49:30.28591,16,3,2,21,76.19
220646,2024,2025-02-19 11:49:30.28591,1,0,0,1,100.0
72442,2024,2025-02-19 11:49:30.28591,73,8,6,87,83.91
204398,2024,2025-02-19 11:49:30.28591,81,5,1,87,93.1
227370,2024,2025-02-19 11:49:30.28591,18,0,0,18,100.0
160666,2024,2025-02-19 11:49:30.28591,81,4,2,87,93.1
204407,2024,2025-02-19 11:49:30.28591,56,31,0,87,64.37
220656,2024,2025-02-19 11:49:30.28591,83,4,0,87,95.4
141431,2024,2025-02-19 11:49:30.28591,81,2,4,87,93.1
204445,2024,2025-02-19 11:49:30.28591,87,0,0,87,100.0
92699,2024,2025-02-19 11:49:30.28591,81,5,1,87,93.1
204427,2024,2025-02-19 11:49:30.28591,75,9,3,87,86.21
204411,2024,2025-02-19 11:49:30.28591,50,37,0,87,57.47
220545,2024,2025-02-19 11:49:30.28591,87,0,0,87,100.0
160598,2024,2025-02-19 11:49:30.28591,80,7,0,87,91.95
225727,2024,2025-02-19 11:49:30.28591,0,0,0,0,
191923,2024,2025-02-19 11:49:30.28591,83,2,2,87,95.4
220700,2024,2025-02-19 11:49:30.28591,80,6,1,87,91.95
220551,2024,2025-02-19 11:49:30.28591,76,10,1,87,87.36
204494,2024,2025-02-19 11:49:30.28591,52,17,0,69,75.36
220534,2024,2025-02-19 11:49:30.28591,84,1,2,87,96.55
224117,2024,2025-02-19 11:49:30.28591,83,3,1,87,95.4
220708,2024,2025-02-19 11:49:30.28591,87,0,0,87,100.0
204473,2024,2025-02-19 11:49:30.28591,86,1,0,87,98.85
220611,2024,2025-02-19 11:49:30.28591,83,4,0,87,95.4
178966,2024,2025-02-19 11:49:30.28591,34,1,0,35,97.14
220702,2024,2025-02-19 11:49:30.28591,38,12,2,52,73.08
74374,2024,2025-02-19 11:49:30.28591,83,1,3,87,95.4
220587,2024,2025-02-19 11:49:30.28591,87,0,0,87,100.0
204394,2024,2025-02-19 11:49:30.28591,85,2,0,87,97.7
74383,2024,2025-02-19 11:49:30.28591,79,5,3,87,90.8
204491,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
74270,2024,2025-02-19 11:51:41.282064,65,22,0,87,74.71
220529,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
204365,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
220526,2024,2025-02-19 11:51:41.282064,84,3,0,87,96.55
220531,2024,2025-02-19 11:51:41.282064,81,2,4,87,93.1
160673,2024,2025-02-19 11:51:41.282064,86,1,0,87,98.85
226179,2024,2025-02-19 11:51:41.282064,84,2,0,86,97.67
152605,2024,2025-02-19 11:51:41.282064,80,6,1,87,91.95
229333,2024,2025-02-19 11:51:41.282064,24,0,0,24,100.0
204419,2024,2025-02-19 11:51:41.282064,80,4,3,87,91.95
107283,2024,2025-02-19 11:51:41.282064,74,13,0,87,85.06
198197,2024,2025-02-19 11:51:41.282064,75,11,1,87,86.21
220639,2024,2025-02-19 11:51:41.282064,77,5,5,87,88.51
204531,2024,2025-02-19 11:51:41.282064,4,0,0,4,100.0
220664,2024,2025-02-19 11:51:41.282064,81,5,1,87,93.1
220568,2024,2025-02-19 11:51:41.282064,82,2,3,87,94.25
204408,2024,2025-02-19 11:51:41.282064,85,0,2,87,97.7
204456,2024,2025-02-19 11:51:41.282064,77,8,2,87,88.51
178964,2024,2025-02-19 11:51:41.282064,80,6,1,87,91.95
178873,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
220537,2024,2025-02-19 11:51:41.282064,68,17,2,87,78.16
178909,2024,2025-02-19 11:51:41.282064,70,13,1,84,83.33
204444,2024,2025-02-19 11:51:41.282064,83,3,1,87,95.4
220672,2024,2025-02-19 11:51:41.282064,79,2,6,87,90.8
227324,2024,2025-02-19 11:51:41.282064,14,1,1,16,87.5
204539,2024,2025-02-19 11:51:41.282064,51,33,3,87,58.62
100689,2024,2025-02-19 11:51:41.282064,18,0,0,18,100.0
178884,2024,2025-02-19 11:51:41.282064,32,0,0,32,100.0
141450,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
160674,2024,2025-02-19 11:51:41.282064,66,21,0,87,75.86
220563,2024,2025-02-19 11:51:41.282064,56,7,1,64,87.5
204533,2024,2025-02-19 11:51:41.282064,80,5,2,87,91.95
204508,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
98615,2024,2025-02-19 11:51:41.282064,80,6,1,87,91.95
204436,2024,2025-02-19 11:51:41.282064,52,35,0,87,59.77
230764,2024,2025-02-19 11:51:41.282064,0,0,0,0,
73531,2024,2025-02-19 11:51:41.282064,86,1,0,87,98.85
220696,2024,2025-02-19 11:51:41.282064,84,3,0,87,96.55
220670,2024,2025-02-19 11:51:41.282064,71,16,0,87,81.61
220527,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
220697,2024,2025-02-19 11:51:41.282064,79,4,4,87,90.8
74848,2024,2025-02-19 11:51:41.282064,0,0,0,0,
220567,2024,2025-02-19 11:51:41.282064,60,9,0,69,86.96
74273,2024,2025-02-19 11:51:41.282064,82,5,0,87,94.25
160531,2024,2025-02-19 11:51:41.282064,0,0,0,0,
141456,2024,2025-02-19 11:51:41.282064,86,1,0,87,98.85
141458,2024,2025-02-19 11:51:41.282064,84,3,0,87,96.55
230957,2024,2025-02-19 11:51:41.282064,0,0,0,0,
178970,2024,2025-02-19 11:51:41.282064,87,0,0,87,100.0
74550,2024,2025-02-19 11:53:50.288292,78,6,3,87,89.66
141459,2024,2025-02-19 11:53:50.288292,79,6,2,87,90.8
