deputy_id,name,party,state,email,photo_url,idLegislatura
220593,Abilio Brunini,PL,MT,,https://www.camara.leg.br/internet/deputado/bandep/220593.jpg,57
204379,Acácio Favacho,MDB,AP,[email],https://www.camara.leg.br/internet/deputado/bandep/204379.jpg,57
220714,Adail Filho,REPUBLICANOS,AM,[email],https://www.camara.leg.br/internet/deputado/bandep/220714.jpg,57
221328,Adilson Barroso,PL,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/221328.jpg,57
204560,Adolfo Viana,PSDB,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/204560.jpg,57
204528,Adriana Ventura,NOVO,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/204528.jpg,57
121948,Adriano do Baldy,PP,GO,[email],https://www.camara.leg.br/internet/deputado/bandep/121948.jpg,57
74646,Aécio Neves,PSDB,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/74646.jpg,57
160508,Afonso Florence,PT,BA,,https://www.camara.leg.br/internet/deputado/bandep/160508.jpg,57
136811,Afonso Hamm,PP,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/136811.jpg,57
178835,Afonso Motta,PDT,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/178835.jpg,57
160527,Aguinaldo Ribeiro,PP,PB,[email],https://www.camara.leg.br/internet/deputado/bandep/160527.jpg,57
204495,Airton Faleiro,PT,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/204495.jpg,57
204549,AJ Albuquerque,PP,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/204549.jpg,57
73579,Alberto Fraga,PL,DF,[email],https://www.camara.leg.br/internet/deputado/bandep/73579.jpg,57
74696,Alberto Mourão,MDB,SP,,https://www.camara.leg.br/internet/deputado/bandep/74696.jpg,57
220538,Albuquerque,REPUBLICANOS,RR,[email],https://www.camara.leg.br/internet/deputado/bandep/220538.jpg,57
160559,Alceu Moreira,MDB,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/160559.jpg,57
204501,Alencar Santana,PT,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/204501.jpg,57
178972,Alex Manente,CIDADANIA,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/178972.jpg,57
204571,Alex Santana,REPUBLICANOS,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/204571.jpg,57
220542,Alexandre Guimarães,REPUBLICANOS,TO,[email],https://www.camara.leg.br/internet/deputado/bandep/220542.jpg,57
160545,Alexandre Leite,UNIÃO,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/160545.jpg,57
220554,Alexandre Lindenmeyer,PT,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/220554.jpg,57
204503,Alexandre Padilha,PT,SP,,https://www.camara.leg.br/internet/deputado/bandep/204503.jpg,57
221148,Alfredinho,PT,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/221148.jpg,57
220576,Alfredo Gaspar,UNIÃO,AL,[email],https://www.camara.leg.br/internet/deputado/bandep/220576.jpg,57
74057,Alice Portugal,PCdoB,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/74057.jpg,57
178927,Aliel Machado,PV,PR,[email],https://www.camara.leg.br/internet/deputado/bandep/178927.jpg,57
226708,Allan Garcês,PP,MA,[email],https://www.camara.leg.br/internet/deputado/bandep/226708.jpg,57
178937,Altineu Côrtes,PL,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/178937.jpg,57
178881,Aluisio Mendes,PSC,MA,[email],https://www.camara.leg.br/internet/deputado/bandep/178881.jpg,57
220596,Amália Barros,PL,MT,,https://www.camara.leg.br/internet/deputado/bandep/220596.jpg,57
220707,Amanda Gentil,PP,MA,[email],https://www.camara.leg.br/internet/deputado/bandep/220707.jpg,57
204356,Amaro Neto,REPUBLICANOS,ES,[email],https://www.camara.leg.br/internet/deputado/bandep/204356.jpg,57
220715,Amom Mandel,CIDADANIA,AM,[email],https://www.camara.leg.br/internet/deputado/bandep/220715.jpg,57
107970,Ana Paula Leão,PP,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/107970.jpg,57
220556,Ana Paula Lima,PT,SC,[email],https://www.camara.leg.br/internet/deputado/bandep/220556.jpg,57
220632,Ana Pimentel,PT,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/220632.jpg,57
220657,André Fernandes,PL,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/220657.jpg,57
204423,André Ferreira,PL,PE,[email],https://www.camara.leg.br/internet/deputado/bandep/204423.jpg,57
133439,André Figueiredo,PDT,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/133439.jpg,57
178882,André Fufuca,PP,MA,,https://www.camara.leg.br/internet/deputado/bandep/178882.jpg,57
204515,André Janones,AVANTE,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/204515.jpg,57
220676,Andreia Siqueira,MDB,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/220676.jpg,57
123756,Antônia Lúcia,REPUBLICANOS,AC,[email],https://www.camara.leg.br/internet/deputado/bandep/123756.jpg,57
220544,Antonio Andrade,REPUBLICANOS,TO,[email],https://www.camara.leg.br/internet/deputado/bandep/220544.jpg,57
160553,Antonio Brito,PSD,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/160553.jpg,57
220638,Antonio Carlos Rodrigues,PL,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/220638.jpg,57
220675,Antônio Doido,MDB,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/220675.jpg,57
220549,Any Ortiz,CIDADANIA,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/220549.jpg,57
73433,Arlindo Chinaglia,PT,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/73433.jpg,57
141391,Arnaldo Jardim,CIDADANIA,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/141391.jpg,57
160541,Arthur Lira,PP,AL,[email],https://www.camara.leg.br/internet/deputado/bandep/160541.jpg,57
160600,Arthur Oliveira Maia,UNIÃO,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/160600.jpg,57
74090,Átila Lins,PSD,AM,[email],https://www.camara.leg.br/internet/deputado/bandep/74090.jpg,57
123086,Átila Lira,PP,PI,[email],https://www.camara.leg.br/internet/deputado/bandep/123086.jpg,57
160665,Augusto Coutinho,REPUBLICANOS,PE,[email],https://www.camara.leg.br/internet/deputado/bandep/160665.jpg,57
220577,Augusto Pupio,MDB,AP,[email],https://www.camara.leg.br/internet/deputado/bandep/220577.jpg,57
160512,Aureo Ribeiro,SOLIDARIEDADE,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/160512.jpg,57
69871,Bacelar,PV,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/69871.jpg,57
178975,Baleia Rossi,MDB,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/178975.jpg,57
220605,Bandeira de Mello,PSB,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/220605.jpg,57
220612,Bebeto,PTB,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/220612.jpg,57
73701,Benedita da Silva,PT,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/73701.jpg,57
109429,Benes Leocádio,UNIÃO,RN,[email],https://www.camara.leg.br/internet/deputado/bandep/109429.jpg,57
204358,Beto Pereira,PSDB,MS,[email],https://www.camara.leg.br/internet/deputado/bandep/204358.jpg,57
220698,Beto Preto,PSD,PR,,https://www.camara.leg.br/internet/deputado/bandep/220698.jpg,57
220683,Beto Richa,PSDB,PR,[email],https://www.camara.leg.br/internet/deputado/bandep/220683.jpg,57
204374,Bia Kicis,PL,DF,[email],https://www.camara.leg.br/internet/deputado/bandep/204374.jpg,57
204388,Bibo Nunes,PL,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/204388.jpg,57
160538,Bohn Gass,PT,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/160538.jpg,57
74052,Bosco Costa,PL,SE,,https://www.camara.leg.br/internet/deputado/bandep/74052.jpg,57
210989,Bruno Farias,AVANTE,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/210989.jpg,57
220635,Bruno Ganem,PODE,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/220635.jpg,57
220574,Cabo Gilberto Silva,PL,PB,[email],https://www.camara.leg.br/internet/deputado/bandep/220574.jpg,57
143942,Caio Vianna,PSD,RJ,,https://www.camara.leg.br/internet/deputado/bandep/143942.jpg,57
220548,Camila Jara,PT,MS,[email],https://www.camara.leg.br/internet/deputado/bandep/220548.jpg,57
204572,Capitão Alberto Neto,PL,AM,[email],https://www.camara.leg.br/internet/deputado/bandep/204572.jpg,57
220690,Capitão Alden,PL,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/220690.jpg,57
178829,Capitão Augusto,PL,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/178829.jpg,57
229069,Capitão Samuel,PP,SE,,https://www.camara.leg.br/internet/deputado/bandep/229069.jpg,57
229106,Carla Ayres,PT,SC,,https://www.camara.leg.br/internet/deputado/bandep/229106.jpg,57
213762,Carla Dickson,UNIÃO,RN,[email],https://www.camara.leg.br/internet/deputado/bandep/213762.jpg,57
204507,Carla Zambelli,PL,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/204507.jpg,57
204361,Carlos Chiodini,MDB,SC,[email],https://www.camara.leg.br/internet/deputado/bandep/204361.jpg,57
178962,Carlos Gomes,REPUBLICANOS,RS,,https://www.camara.leg.br/internet/deputado/bandep/178962.jpg,57
178993,Carlos Henrique Gaguim,UNIÃO,TO,[email],https://www.camara.leg.br/internet/deputado/bandep/178993.jpg,57
204460,Carlos Jordy,PL,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/204460.jpg,57
74262,Carlos Sampaio,PSDB,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/74262.jpg,57
204426,Carlos Veras,PT,PE,[email],https://www.camara.leg.br/internet/deputado/bandep/204426.jpg,57
141398,Carlos Zarattini,PT,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/141398.jpg,57
164360,Carmen Zanotto,CIDADANIA,SC,,https://www.camara.leg.br/internet/deputado/bandep/164360.jpg,57
220704,Carol Dartora,PT,PR,[email],https://www.camara.leg.br/internet/deputado/bandep/220704.jpg,57
204369,Caroline de Toni,PL,SC,[email],https://www.camara.leg.br/internet/deputado/bandep/204369.jpg,57
220699,Castro Neto,PSD,PI,[email],https://www.camara.leg.br/internet/deputado/bandep/220699.jpg,57
206018,Célia Xakriabá,PSOL,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/206018.jpg,57
178876,Célio Silveira,MDB,GO,[email],https://www.camara.leg.br/internet/deputado/bandep/178876.jpg,57
204488,Célio Studart,PSD,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/204488.jpg,57
73441,Celso Russomanno,REPUBLICANOS,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/73441.jpg,57
204496,Celso Sabino,UNIÃO,PA,,https://www.camara.leg.br/internet/deputado/bandep/204496.jpg,57
204504,Cezinha de Madureira,PSD,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/204504.jpg,57
205476,Charles Fernandes,PSD,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/205476.jpg,57
74171,Chico Alencar,PSOL,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/74171.jpg,57
204476,Chiquinho Brazão,UNIÃO,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/204476.jpg,57
204462,Chris Tonietto,PL,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/204462.jpg,57
220665,Clarissa Tércio,PP,PE,[email],https://www.camara.leg.br/internet/deputado/bandep/220665.jpg,57
74537,Claudio Cajado,PP,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/74537.jpg,57
141408,Cleber Verde,REPUBLICANOS,MA,[email],https://www.camara.leg.br/internet/deputado/bandep/141408.jpg,57
88256,Clodoaldo Magalhães,PV,PE,[email],https://www.camara.leg.br/internet/deputado/bandep/88256.jpg,57
98148,Cobalchini,MDB,SC,[email],https://www.camara.leg.br/internet/deputado/bandep/98148.jpg,57
220594,Coronel Assis,UNIÃO,MT,[email],https://www.camara.leg.br/internet/deputado/bandep/220594.jpg,57
204378,Coronel Chrisóstomo,PL,RO,[email],https://www.camara.leg.br/internet/deputado/bandep/204378.jpg,57
220595,Coronel Fernanda,PL,MT,[email],https://www.camara.leg.br/internet/deputado/bandep/220595.jpg,57
220666,Coronel Meira,PL,PE,[email],https://www.camara.leg.br/internet/deputado/bandep/220666.jpg,57
222142,Coronel Telhada,PP,SP,,https://www.camara.leg.br/internet/deputado/bandep/222142.jpg,57
220590,Coronel Ulysses,UNIÃO,AC,[email],https://www.camara.leg.br/internet/deputado/bandep/220590.jpg,57
178963,Covatti Filho,PP,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/178963.jpg,57
220608,Cristiane Lopes,UNIÃO,RO,[email],https://www.camara.leg.br/internet/deputado/bandep/220608.jpg,57
204355,Da Vitoria,PP,ES,[email],https://www.camara.leg.br/internet/deputado/bandep/204355.jpg,57
141411,Dagoberto Nogueira,PSDB,MS,[email],https://www.camara.leg.br/internet/deputado/bandep/141411.jpg,57
220555,Daiana Santos,PCdoB,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/220555.jpg,57
220692,Dal Barreto,UNIÃO,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/220692.jpg,57
74467,Damião Feliciano,UNIÃO,PB,[email],https://www.camara.leg.br/internet/deputado/bandep/74467.jpg,57
220629,Dandara,PT,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/220629.jpg,57
220603,Dani Cunha,UNIÃO,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/220603.jpg,57
220571,Daniel Agrobom,PL,GO,[email],https://www.camara.leg.br/internet/deputado/bandep/220571.jpg,57
74060,Daniel Almeida,PCdoB,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/74060.jpg,57
220582,Daniel Barbosa,PP,AL,[email],https://www.camara.leg.br/internet/deputado/bandep/220582.jpg,57
204367,Daniel Freitas,PL,SC,[email],https://www.camara.leg.br/internet/deputado/bandep/204367.jpg,57
228941,Daniel José,PODE,SP,,https://www.camara.leg.br/internet/deputado/bandep/228941.jpg,57
220614,Daniel Soranz,PSD,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/220614.jpg,57
204409,Daniel Trzeciak,PSDB,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/204409.jpg,57
204459,Daniela do Waguinho,UNIÃO,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/204459.jpg,57
220557,Daniela Reinehr,PL,SC,[email],https://www.camara.leg.br/internet/deputado/bandep/220557.jpg,57
62881,Danilo Forte,UNIÃO,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/62881.jpg,57
160552,Danrlei de Deus Hinterholz,PSD,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/160552.jpg,57
116379,Darci de Matos,PSD,SC,,https://www.camara.leg.br/internet/deputado/bandep/116379.jpg,57
204511,David Soares,UNIÃO,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/204511.jpg,57
220659,Dayany Bittencourt,UNIÃO,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/220659.jpg,57
220539,Defensor Stélio Dener,REPUBLICANOS,RR,[email],https://www.camara.leg.br/internet/deputado/bandep/220539.jpg,57
220565,Delegada Adriana Accorsi,PT,GO,[email],https://www.camara.leg.br/internet/deputado/bandep/220565.jpg,57
220625,Delegada Ione,AVANTE,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/220625.jpg,57
220561,Delegada Katarina,PSD,SE,[email],https://www.camara.leg.br/internet/deputado/bandep/220561.jpg,57
220642,Delegado Bruno Lima,PP,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/220642.jpg,57
220673,Delegado Caveira,PL,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/220673.jpg,57
220649,Delegado da Cunha,PP,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/220649.jpg,57
178908,Delegado Éder Mauro,PL,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/178908.jpg,57
220583,Delegado Fabio Costa,PP,AL,[email],https://www.camara.leg.br/internet/deputado/bandep/220583.jpg,57
204512,Delegado Marcelo Freitas,UNIÃO,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/204512.jpg,57
220701,Delegado Matheus Laiola,UNIÃO,PR,[email],https://www.camara.leg.br/internet/deputado/bandep/220701.jpg,57
220652,Delegado Palumbo,MDB,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/220652.jpg,57
220654,Delegado Paulo Bilynskyj,PL,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/220654.jpg,57
220619,Delegado Ramagem,PL,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/220619.jpg,57
228272,Délio Pinheiro,PDT,MG,,https://www.camara.leg.br/internet/deputado/bandep/228272.jpg,57
220705,Deltan Dallagnol,PODE,PR,,https://www.camara.leg.br/internet/deputado/bandep/220705.jpg,57
220553,Denise Pessôa,PT,RS,[email],https://www.camara.leg.br/internet/deputado/bandep/220553.jpg,57
220689,Detinha,PL,MA,[email],https://www.camara.leg.br/internet/deputado/bandep/220689.jpg,57
160588,Diego Andrade,PSD,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/160588.jpg,57
220691,Diego Coronel,PSD,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/220691.jpg,57
178929,Diego Garcia,REPUBLICANOS,PR,[email],https://www.camara.leg.br/internet/deputado/bandep/178929.jpg,57
73768,Dilceu Sperafico,PP,PR,[email],https://www.camara.leg.br/internet/deputado/bandep/73768.jpg,57
220671,Dilvanda Faro,PT,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/220671.jpg,57
160599,Dimas Fabiano,PP,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/160599.jpg,57
220602,Dimas Gadelha,PT,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/220602.jpg,57
143632,Domingos Neto,PSD,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/143632.jpg,57
160758,Domingos Sávio,PL,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/160758.jpg,57
220573,Dorinaldo Malafaia,PDT,AP,[email],https://www.camara.leg.br/internet/deputado/bandep/220573.jpg,57
227433,Douglas Viegas,UNIÃO,SP,,https://www.camara.leg.br/internet/deputado/bandep/227433.jpg,57
204450,Doutor Luizinho,PP,RJ,[email],https://www.camara.leg.br/internet/deputado/bandep/204450.jpg,57
221339,Dr Benjamim,UNIÃO,MA,,https://www.camara.leg.br/internet/deputado/bandep/221339.jpg,57
227401,Dr Fabio Rueda,UNIÃO,AC,,https://www.camara.leg.br/internet/deputado/bandep/227401.jpg,57
227991,Dr Flávio,PL,RJ,,https://www.camara.leg.br/internet/deputado/bandep/227991.jpg,57
220610,Dr. Fernando Máximo,UNIÃO,RO,[email],https://www.camara.leg.br/internet/deputado/bandep/220610.jpg,57
220688,Dr. Francisco,PT,PI,[email],https://www.camara.leg.br/internet/deputado/bandep/220688.jpg,57
204518,Dr. Frederico,PATRIOTA,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/204518.jpg,57
212625,Dr. Gonçalo,PODE,MA,,https://www.camara.leg.br/internet/deputado/bandep/212625.jpg,57
220570,Dr. Ismael Alexandrino,PSD,GO,[email],https://www.camara.leg.br/internet/deputado/bandep/220570.jpg,57
204481,Dr. Jaziel,PL,CE,[email],https://www.camara.leg.br/internet/deputado/bandep/204481.jpg,57
204351,Dr. Luiz Ovando,PP,MS,[email],https://www.camara.leg.br/internet/deputado/bandep/204351.jpg,57
228616,Dr. Remy Soares,PP,MA,,https://www.camara.leg.br/internet/deputado/bandep/228616.jpg,57
220528,Dr. Victor Linhalis,PODE,ES,[email],https://www.camara.leg.br/internet/deputado/bandep/220528.jpg,57
204412,Dr. Zacharias Calil,UNIÃO,GO,[email],https://www.camara.leg.br/internet/deputado/bandep/204412.jpg,57
220674,Dra. Alessandra Haber,MDB,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/220674.jpg,57
230088,Dra. Mayra Pinheiro,PL,CE,,https://www.camara.leg.br/internet/deputado/bandep/230088.jpg,57
220686,Duarte,PSB,MA,[email],https://www.camara.leg.br/internet/deputado/bandep/220686.jpg,57
227800,Duarte Gonçalves Jr,PSC,MG,,https://www.camara.leg.br/internet/deputado/bandep/227800.jpg,57
220540,Duda Ramos,MDB,RR,[email],https://www.camara.leg.br/internet/deputado/bandep/220540.jpg,57
220623,Duda Salabert,PDT,MG,[email],https://www.camara.leg.br/internet/deputado/bandep/220623.jpg,57
204541,Eduardo Bismarck,PDT,CE,,https://www.camara.leg.br/internet/deputado/bandep/204541.jpg,57
92346,Eduardo Bolsonaro,PL,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/92346.jpg,57
141421,Eduardo da Fonte,PP,PE,[email],https://www.camara.leg.br/internet/deputado/bandep/141421.jpg,57
220589,Eduardo Velloso,UNIÃO,AC,[email],https://www.camara.leg.br/internet/deputado/bandep/220589.jpg,57
74075,Elcione Barbalho,MDB,PA,[email],https://www.camara.leg.br/internet/deputado/bandep/74075.jpg,57
204364,Eli Borges,PL,TO,[email],https://www.camara.leg.br/internet/deputado/bandep/204364.jpg,57
226553,Eliane Braz,PSD,CE,,https://www.camara.leg.br/internet/deputado/bandep/226553.jpg,57
229585,Elisangela Araujo,PT,BA,,https://www.camara.leg.br/internet/deputado/bandep/229585.jpg,57
220008,Eliza Virgínia,PP,PB,,https://www.camara.leg.br/internet/deputado/bandep/220008.jpg,57
178854,Elmar Nascimento,UNIÃO,BA,[email],https://www.camara.leg.br/internet/deputado/bandep/178854.jpg,57
218086,Ely Santos,REPUBLICANOS,SP,[email],https://www.camara.leg.br/internet/deputado/bandep/218086.jpg,57
198783,Emanuel Pinheiro Neto,MDB,MT,[email],https://www.camara.leg.br/internet/deputado/bandep/198783.jpg,57
